--------------BRF181_SUMMARY_PROCEDURE-------------------------------

create or replace procedure BRF_181_A_PROCEDURE(REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO	VARCHAR2(100 BYTE):='1  ';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R304_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW417' AND report_addl_criteria_1 ='ROW417B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R305_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW419' AND report_addl_criteria_1 ='ROW419B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R306_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW420' AND report_addl_criteria_1 ='ROW420B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R307_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW421' AND report_addl_criteria_1 ='ROW421B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R308_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW422' AND report_addl_criteria_1 ='ROW422B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R309_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW423' AND report_addl_criteria_1 ='ROW423B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R310_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW424' AND report_addl_criteria_1 ='ROW424B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R311_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW425' AND report_addl_criteria_1 ='ROW425B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R312_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW426' AND report_addl_criteria_1 ='ROW426B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R313_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW428' AND report_addl_criteria_1 ='ROW428B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R314_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW429' AND report_addl_criteria_1 ='ROW429B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R315_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW430' AND report_addl_criteria_1 ='ROW430B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R316_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW431' AND report_addl_criteria_1 ='ROW431B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R317_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW432' AND report_addl_criteria_1 ='ROW432B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R318_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW433' AND report_addl_criteria_1 ='ROW433B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R319_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW434' AND report_addl_criteria_1 ='ROW434B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R320_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW435' AND report_addl_criteria_1 ='ROW435B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R321_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW436' AND report_addl_criteria_1 ='ROW436B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R322_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW438' AND report_addl_criteria_1 ='ROW438B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R323_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW439' AND report_addl_criteria_1 ='ROW439B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R324_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW440' AND report_addl_criteria_1 ='ROW440B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R325_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW441' AND report_addl_criteria_1 ='ROW441B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R326_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW442' AND report_addl_criteria_1 ='ROW442B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R327_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW443' AND report_addl_criteria_1 ='ROW443B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R328_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW444' AND report_addl_criteria_1 ='ROW444B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R329_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW445' AND report_addl_criteria_1 ='ROW445B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R330_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW447' AND report_addl_criteria_1 ='ROW447B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R331_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW448' AND report_addl_criteria_1 ='ROW448B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R332_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW449' AND report_addl_criteria_1 ='ROW449B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R333_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW450' AND report_addl_criteria_1 ='ROW450B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R334_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW451' AND report_addl_criteria_1 ='ROW451B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R335_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW452' AND report_addl_criteria_1 ='ROW452B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R336_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW453' AND report_addl_criteria_1 ='ROW453B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R337_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW454' AND report_addl_criteria_1 ='ROW454B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R338_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW455' AND report_addl_criteria_1 ='ROW455B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R339_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW456' AND report_addl_criteria_1 ='ROW456B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R340_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW457' AND report_addl_criteria_1 ='ROW457B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R341_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW458' AND report_addl_criteria_1 ='ROW458B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R342_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW459' AND report_addl_criteria_1 ='ROW459B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R343_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW460' AND report_addl_criteria_1 ='ROW460B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R344_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW461' AND report_addl_criteria_1 ='ROW461B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R345_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW462' AND report_addl_criteria_1 ='ROW462B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R346_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW463' AND report_addl_criteria_1 ='ROW463B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R347_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW464' AND report_addl_criteria_1 ='ROW464B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R348_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW465' AND report_addl_criteria_1 ='ROW465B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R349_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW466' AND report_addl_criteria_1 ='ROW466B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R350_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW467' AND report_addl_criteria_1 ='ROW467B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R351_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW468' AND report_addl_criteria_1 ='ROW468B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R352_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW469' AND report_addl_criteria_1 ='ROW469B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R353_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW470' AND report_addl_criteria_1 ='ROW470B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R354_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW471' AND report_addl_criteria_1 ='ROW471B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R355_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW472' AND report_addl_criteria_1 ='ROW472B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R356_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW473' AND report_addl_criteria_1 ='ROW473B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R357_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW474' AND report_addl_criteria_1 ='ROW474B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R358_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW475' AND report_addl_criteria_1 ='ROW475B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R359_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW476' AND report_addl_criteria_1 ='ROW476B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R360_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW477' AND report_addl_criteria_1 ='ROW477B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R361_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW478' AND report_addl_criteria_1 ='ROW478B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R362_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW479' AND report_addl_criteria_1 ='ROW479B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R363_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW480' AND report_addl_criteria_1 ='ROW480B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R364_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW481' AND report_addl_criteria_1 ='ROW481B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R365_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW482' AND report_addl_criteria_1 ='ROW482B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R366_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW483' AND report_addl_criteria_1 ='ROW483B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R367_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW484' AND report_addl_criteria_1 ='ROW484B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R368_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW485' AND report_addl_criteria_1 ='ROW485B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R369_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW486' AND report_addl_criteria_1 ='ROW486B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R370_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW487' AND report_addl_criteria_1 ='ROW487B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R371_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW488' AND report_addl_criteria_1 ='ROW488B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R372_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW489' AND report_addl_criteria_1 ='ROW489B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R373_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW490' AND report_addl_criteria_1 ='ROW490B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R374_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW491' AND report_addl_criteria_1 ='ROW491B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R375_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW492' AND report_addl_criteria_1 ='ROW492B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R376_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW493' AND report_addl_criteria_1 ='ROW493B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R377_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW494' AND report_addl_criteria_1 ='ROW494B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R378_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW495' AND report_addl_criteria_1 ='ROW495B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R379_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW496' AND report_addl_criteria_1 ='ROW496B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R380_CONSOLIDATED FROM BRF181_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW498' AND report_addl_criteria_1 ='ROW498B';


insert into BRF181A_SUMMARYTABLE 
(R1_S_NO ,
R1_INDICATOR ,
R1_STANDALONE ,
R1_CONSOLIDATED ,
R2_S_NO ,
R2_INDICATOR ,
R2_STANDALONE ,
R2_CONSOLIDATED ,
R3_S_NO ,
R3_INDICATOR ,
R3_STANDALONE ,
R3_CONSOLIDATED ,
R4_S_NO ,
R4_INDICATOR ,
R4_STANDALONE ,
R4_CONSOLIDATED ,
R5_S_NO ,
R5_INDICATOR ,
R5_STANDALONE ,
R5_CONSOLIDATED ,
R6_S_NO ,
R6_INDICATOR ,
R6_STANDALONE ,
R6_CONSOLIDATED ,
R7_S_NO ,
R7_INDICATOR ,
R7_STANDALONE ,
R7_CONSOLIDATED ,
R8_S_NO ,
R8_INDICATOR ,
R8_STANDALONE ,
R8_CONSOLIDATED ,
R9_S_NO ,
R9_INDICATOR ,
R9_STANDALONE ,
R9_CONSOLIDATED ,
R10_S_NO ,
R10_INDICATOR ,
R10_STANDALONE ,
R10_CONSOLIDATED ,
R11_S_NO ,
R11_INDICATOR ,
R11_STANDALONE ,
R11_CONSOLIDATED ,
R12_S_NO ,
R12_INDICATOR ,
R12_STANDALONE ,
R12_CONSOLIDATED ,
R13_S_NO ,
R13_INDICATOR ,
R13_STANDALONE ,
R13_CONSOLIDATED ,
R14_S_NO ,
R14_INDICATOR ,
R14_STANDALONE ,
R14_CONSOLIDATED ,
R15_S_NO ,
R15_INDICATOR ,
R15_STANDALONE ,
R15_CONSOLIDATED ,
R16_S_NO ,
R16_INDICATOR ,
R16_STANDALONE ,
R16_CONSOLIDATED ,
R17_S_NO ,
R17_INDICATOR ,
R17_STANDALONE ,
R17_CONSOLIDATED ,
R18_S_NO ,
R18_INDICATOR ,
R18_STANDALONE ,
R18_CONSOLIDATED ,
R19_S_NO ,
R19_INDICATOR ,
R19_STANDALONE ,
R19_CONSOLIDATED ,
R20_S_NO ,
R20_INDICATOR ,
R20_STANDALONE ,
R20_CONSOLIDATED ,
R21_S_NO ,
R21_INDICATOR ,
R21_STANDALONE ,
R21_CONSOLIDATED ,
R22_S_NO ,
R22_INDICATOR ,
R22_STANDALONE ,
R22_CONSOLIDATED ,
R23_S_NO ,
R23_INDICATOR ,
R23_STANDALONE ,
R23_CONSOLIDATED ,
R24_S_NO ,
R24_INDICATOR ,
R24_STANDALONE ,
R24_CONSOLIDATED ,
R25_S_NO ,
R25_INDICATOR ,
R25_STANDALONE ,
R25_CONSOLIDATED ,
R26_S_NO ,
R26_INDICATOR ,
R26_STANDALONE ,
R26_CONSOLIDATED ,
R27_S_NO ,
R27_INDICATOR ,
R27_STANDALONE ,
R27_CONSOLIDATED ,
R28_S_NO ,
R28_INDICATOR ,
R28_STANDALONE ,
R28_CONSOLIDATED ,
R29_S_NO ,
R29_INDICATOR ,
R29_STANDALONE ,
R29_CONSOLIDATED ,
R30_S_NO ,
R30_INDICATOR ,
R30_STANDALONE ,
R30_CONSOLIDATED ,
R31_S_NO ,
R31_INDICATOR ,
R31_STANDALONE ,
R31_CONSOLIDATED ,
R32_S_NO ,
R32_INDICATOR ,
R32_STANDALONE ,
R32_CONSOLIDATED ,
R33_S_NO ,
R33_INDICATOR ,
R33_STANDALONE ,
R33_CONSOLIDATED ,
R34_S_NO ,
R34_INDICATOR ,
R34_STANDALONE ,
R34_CONSOLIDATED ,
R35_S_NO ,
R35_INDICATOR ,
R35_STANDALONE ,
R35_CONSOLIDATED ,
R36_S_NO ,
R36_INDICATOR ,
R36_STANDALONE ,
R36_CONSOLIDATED ,
R37_S_NO ,
R37_INDICATOR ,
R37_STANDALONE ,
R37_CONSOLIDATED ,
R38_S_NO ,
R38_INDICATOR ,
R38_STANDALONE ,
R38_CONSOLIDATED ,
R39_S_NO ,
R39_INDICATOR ,
R39_STANDALONE ,
R39_CONSOLIDATED ,
R40_S_NO ,
R40_INDICATOR ,
R40_STANDALONE ,
R40_CONSOLIDATED ,
R41_S_NO ,
R41_INDICATOR ,
R41_STANDALONE ,
R41_CONSOLIDATED ,
R42_S_NO ,
R42_INDICATOR ,
R42_STANDALONE ,
R42_CONSOLIDATED ,
R43_S_NO ,
R43_INDICATOR ,
R43_STANDALONE ,
R43_CONSOLIDATED ,
R44_S_NO ,
R44_INDICATOR ,
R44_STANDALONE ,
R44_CONSOLIDATED ,
R45_S_NO ,
R45_INDICATOR ,
R45_STANDALONE ,
R45_CONSOLIDATED ,
R46_S_NO ,
R46_INDICATOR ,
R46_STANDALONE ,
R46_CONSOLIDATED ,
R47_S_NO ,
R47_INDICATOR ,
R47_STANDALONE ,
R47_CONSOLIDATED ,
R48_S_NO ,
R48_INDICATOR ,
R48_STANDALONE ,
R48_CONSOLIDATED ,
R49_S_NO ,
R49_INDICATOR ,
R49_STANDALONE ,
R49_CONSOLIDATED ,
R50_S_NO ,
R50_INDICATOR ,
R50_STANDALONE ,
R50_CONSOLIDATED ,
R51_S_NO ,
R51_INDICATOR ,
R51_STANDALONE ,
R51_CONSOLIDATED ,
R52_S_NO ,
R52_INDICATOR ,
R52_STANDALONE ,
R52_CONSOLIDATED ,
R53_S_NO ,
R53_INDICATOR ,
R53_STANDALONE ,
R53_CONSOLIDATED ,
R54_S_NO ,
R54_INDICATOR ,
R54_STANDALONE ,
R54_CONSOLIDATED ,
R55_S_NO ,
R55_INDICATOR ,
R55_STANDALONE ,
R55_CONSOLIDATED ,
R56_S_NO ,
R56_INDICATOR ,
R56_STANDALONE ,
R56_CONSOLIDATED ,
R57_S_NO ,
R57_INDICATOR ,
R57_STANDALONE ,
R57_CONSOLIDATED ,
R58_S_NO ,
R58_INDICATOR ,
R58_STANDALONE ,
R58_CONSOLIDATED ,
R59_S_NO ,
R59_INDICATOR ,
R59_STANDALONE ,
R59_CONSOLIDATED ,
R60_S_NO ,
R60_INDICATOR ,
R60_STANDALONE ,
R60_CONSOLIDATED ,
R61_S_NO ,
R61_INDICATOR ,
R61_STANDALONE ,
R61_CONSOLIDATED ,
R62_S_NO ,
R62_INDICATOR ,
